1554 4 4 0.0 6.57378375063 -42.108041389 -4.75597007937 0 0 0
1555 4 4 0.0 6.70737997959 -43.5358478091 -4.75941817306 0 0 0
1556 4 5 0.0 5.58448079708 -46.6043966143 -4.02864198623 0 0 0
1557 4 2 0.0 4.10402981708 -46.6148903498 -3.60430802841 0 0 0
1558 4 3 0.0 3.81040854199 -46.0164185255 -2.22787364323 0 0 0
1559 4 4 0.0 3.87564702407 -46.8099528046 -1.0230530608 0 0 0
1560 4 4 0.0 3.54631378385 -46.2313392959 0.246142300371 0 0 0
1561 4 4 0.0 3.1781862146 -44.8478435652 0.323711436474 0 0 0
1562 4 4 0.0 3.14321221386 -44.0394677821 -0.860790895599 0 0 0
1563 4 4 0.0 3.45916963985 -44.624199766 -2.13212460827 0 0 0
1564 4 5 0.0 3.33195305186 -47.8938672762 -4.01431871232 0 0 0
1565 4 2 0.0 1.80998053393 -47.6640110926 -4.16093130187 0 0 0
1566 4 3 0.0 1.38323517185 -46.6922950201 -5.26533610918 0 0 0
1567 4 4 0.0 0.948244549689 -45.3677950626 -4.90904453288 0 0 0
1568 4 4 0.0 0.601657950754 -44.4177758862 -5.9279070986 0 0 0
1569 4 4 0.0 0.672669589458 -44.7918845339 -7.31180853931 0 0 0
1570 4 4 0.0 1.10246870877 -46.1094960871 -7.67896355243 0 0 0
1571 4 4 0.0 1.45408275748 -47.054670985 -6.66013456571 0 0 0
1572 4 5 0.0 0.97251029186 -48.9496203722 -3.99764908645 0 0 0
1573 4 2 0.0 0.079949572943 -48.9661209996 -2.73410901353 0 0 0
1574 4 3 0.0 -0.0621255407784 -50.3363534465 -2.05893661604 0 0 0
1575 4 4 0.0 -0.789594433691 -51.4172475263 -2.6806100184 0 0 0
1576 4 4 0.0 -0.923787253841 -52.6838668522 -2.02154192093 0 0 0
1577 4 4 0.0 -0.342401886331 -52.8802765249 -0.726059339431 0 0 0
1578 4 4 0.0 0.364099906929 -51.8080085231 -0.0855360349205 0 0 0
1579 4 4 0.0 0.509841546838 -50.5460313601 -0.755434252391 0 0 0
1580 4 5 0.0 -1.19517402991 -48.0841073441 -2.84118804197 0 0 0
1581 4 2 0.0 -2.00374781742 -47.8771181618 -1.53293249346 0 0 0
1582 4 3 0.0 -1.30337714521 -47.1374266318 -0.391710578291 0 0 0
1583 4 4 0.0 -1.01493870195 -45.7236781852 -0.473215302929 0 0 0
1584 4 4 0.0 -0.386461858299 -45.0435064252 0.621443797607 0 0 0
1585 4 4 0.0 -0.0203366478099 -45.775665194 1.79866564521 0 0 0
1586 4 4 0.0 -0.278658950478 -47.184243647 1.88063839501 0 0 0
1587 4 4 0.0 -0.925602382793 -47.8594445112 0.793260994437 0 0 0
1588 4 5 0.0 -3.48101120587 -47.4547545418 -1.70689322444 0 0 0
1589 4 2 0.0 -4.43702918602 -48.3782671613 -2.50752511915 0 0 0
1590 4 3 0.0 -4.49967100539 -49.882295985 -2.2193820145 0 0 0
1591 4 4 0.0 -4.60227256418 -50.8061617517 -3.31854797661 0 0 0
1592 4 4 0.0 -4.66069702219 -52.2210234171 -3.08865218458 0 0 0
1593 4 4 0.0 -4.61976986791 -52.725868242 -1.74728557506 0 0 0
1594 4 4 0.0 -4.52308583967 -51.8190213332 -0.641485822001 0 0 0
1595 4 4 0.0 -4.47561511411 -50.4047900174 -0.875417023162 0 0 0
1596 4 5 0.0 -5.80868722991 -47.7146951979 -2.75951852094 0 0 0
1597 4 2 0.0 -5.9126809975 -46.9156987624 -4.08121064354 0 0 0
1598 4 3 0.0 -4.86889118249 -45.841397201 -4.39494265545 0 0 0
1599 4 4 0.0 -3.9230109409 -46.0667166913 -5.45454893699 0 0 0
1600 4 4 0.0 -2.93706922464 -45.073078271 -5.76921949448 0 0 0
1601 4 4 0.0 -2.87548688575 -43.8561227962 -5.01041751435 0 0 0
1602 4 4 0.0 -3.78081026101 -43.6410351463 -3.92006534978 0 0 0
1603 4 4 0.0 -4.7673681442 -44.6341385447 -3.61057848171 0 0 0
1604 4 1 0.0 -7.35690598887 -46.5284990902 -4.42241037527 0 0 0
1605 5 1 0.0 -49.4371852373 -9.81220753944 43.4503559366 0 0 0
1606 5 2 0.0 -50.7411973715 -9.47843050701 42.695630563 0 0 0
1607 5 3 0.0 -51.9465689406 -10.3557965593 43.042602029 0 0 0
1608 5 4 0.0 -51.8756774614 -11.7994438993 42.9907432673 0 0 0
1609 5 4 0.0 -53.009028925 -12.6031105077 43.3453274371 0 0 0
1610 5 4 0.0 -54.2439113948 -11.9703382749 43.7039319277 0 0 0
1611 5 4 0.0 -54.3538954722 -10.5398124769 43.6764564717 0 0 0
1612 5 4 0.0 -53.2114672212 -9.73782725256 43.3421970199 0 0 0
1613 5 5 0.0 -50.6337410762 -9.14846996855 41.1844139813 0 0 0
1614 5 2 0.0 -49.5544409174 -8.15838385155 40.6676294122 0 0 0
1615 5 3 0.0 -49.3781350089 -8.1776260742 39.1510239774 0 0 0
1616 5 4 0.0 -48.1888720478 -8.75645254316 38.5856745881 0 0 0
1617 5 4 0.0 -48.0030467275 -8.79741767697 37.1628741022 0 0 0
1618 5 4 0.0 -49.0086533712 -8.25500329639 36.2938104815 0 0 0
1619 5 4 0.0 -50.1987717914 -7.67299553045 36.8432414419 0 0 0
1620 5 4 0.0 -50.3817735252 -7.63426666787 38.2654102129 0 0 0
1621 5 5 0.0 -49.4583466233 -6.75571700674 41.3213642636 0 0 0
1622 5 2 0.0 -48.3046889065 -6.62762624796 42.348932218 0 0 0
1623 5 3 0.0 -46.877416688 -6.90791028633 41.8500079378 0 0 0
1624 5 4 0.0 -46.3338780022 -6.26845438982 40.6738777189 0 0 0
1625 5 4 0.0 -45.0027998942 -6.55747886572 40.2260776073 0 0 0
1626 5 4 0.0 -44.2126440444 -7.5230546635 40.9310664016 0 0 0
1627 5 4 0.0 -44.7681522325 -8.22313881973 42.0537944782 0 0 0
1628 5 4 0.0 -46.0945870495 -7.91733947834 42.5077812747 0 0 0
1629 5 5 0.0 -48.504345765 -5.46163962156 43.3580139998 0 0 0
1630 5 2 0.0 -47.883407742 -4.05006211194 43.1482373072 0 0 0
1631 5 3 0.0 -47.8573309128 -3.41665105113 41.7475190167 0 0 0
1632 5 4 0.0 -49.04317648 -3.31691679282 40.9330965512 0 0 0
1633 5 4 0.0 -48.9907652122 -2.73076629606 39.6255799347 0 0 0
1634 5 4 0.0 -47.7499816703 -2.21234722673 39.1287335167 0 0 0
1635 5 4 0.0 -46.5675796198 -2.26948968884 39.9405429938 0 0 0
1636 5 4 0.0 -46.6239308562 -2.86802994769 41.244217525 0 0 0
1637 5 5 0.0 -48.2608117546 -3.11917876996 44.3293513493 0 0 0
1638 5 2 0.0 -47.3796113112 -1.85272979154 44.4890172849 0 0 0
1639 5 3 0.0 -46.2060994315 -1.89594138386 45.4679023263 0 0 0
1640 5 4 0.0 -44.9016781739 -1.47918938935 45.0215463733 0 0 0
1641 5 4 0.0 -43.7788157823 -1.51284988161 45.916265798 0 0 0
1642 5 4 0.0 -43.9581841645 -1.94052478671 47.2748900593 0 0 0
1643 5 4 0.0 -45.2605217006 -2.31181652144 47.7451209709 0 0 0
1644 5 4 0.0 -46.3777359539 -2.28624459497 46.8455508001 0 0 0
1645 5 5 0.0 -48.1529952402 -0.518710957618 44.4797102219 0 0 0
1646 5 2 0.0 -48.1357679725 0.067156222497 43.0519761701 0 0 0
1647 5 3 0.0 -47.334981203 1.35707833843 42.8605671301 0 0 0
1648 5 4 0.0 -46.2070313339 1.34939227885 41.9676400983 0 0 0
1649 5 4 0.0 -45.4272760161 2.53847017449 41.7668799214 0 0 0
1650 5 4 0.0 -45.7602303168 3.74182623665  42.47591119 0 0 0
1651 5 4 0.0 -46.859164711 3.75438683711 43.3963882363 0 0 0
1652 5 4 0.0 -47.641420501 2.56744960857 43.5844656942 0 0 0
1653 5 5 0.0 -49.4524721189 -0.0927873944215 42.2515390833 0 0 0
1654 5 2 0.0 -50.6220694066 0.906455785906 42.4444866873 0 0 0
1655 5 3 0.0 -51.1897497879 1.1162057691 43.847104293 0 0 0
1656 5 4 0.0 -52.0127042894 0.118017604879 44.4861385212 0 0 0
1657 5 4 0.0 -52.557130284 0.354684661857 45.7900690133 0 0 0
1658 5 4 0.0 -52.2669237885 1.57835525281 46.4774112314 0 0 0
1659 5 4 0.0 -51.4270115477 2.56480502242 45.8642628131 0 0 0
1660 5 4 0.0 -50.8957757115 2.3341048549 44.5519207356 0 0 0
1661 5 5 0.0 -51.6967913544 0.825340949889 41.3334971661 0 0 0
1662 5 2 0.0 -51.2164163028 1.23403503674 39.9203475862 0 0 0
1663 5 3 0.0 -51.8710181747 0.513729730886 38.7467750943 0 0 0
1664 5 4 0.0 -51.0461416167 -0.244949109988 37.8439788071 0 0 0
1665 5 4 0.0 -51.6302566204 -0.936083608605 36.7302286933 0 0 0
1666 5 4 0.0 -53.0469117622 -0.870103259611 36.5132852177 0 0 0
1667 5 4 0.0 -53.8787578677 -0.115539658243 37.4038115827 0 0 0
1668 5 4 0.0 -53.2934396414 0.579238135571 38.5126846129 0 0 0
1669 5 5 0.0 -50.9337604859 2.73701362303 39.7170209176 0 0 0
1670 5 2 0.0 -49.4117804616 3.02129151388 39.7477970148 0 0 0
1671 5 3 0.0 -48.6170121162 2.63675550205 38.4932588878 0 0 0
1672 5 4 0.0 -47.518574335 1.71552114724 38.6148337171 0 0 0
1673 5 4 0.0 -46.753372116 1.33351639406 37.4616802934 0 0 0
1674 5 4 0.0 -47.0989682837 1.85438190099 36.1690699561 0 0 0
1675 5 4 0.0 -48.2190743093 2.73725306141 36.0234868617 0 0 0
1676 5 4 0.0 -48.9756837001 3.11841595106 37.1800645049 0 0 0
1677 5 5 0.0 -48.9570602312 4.3293355926 40.4560775275 0 0 0
1678 5 2 0.0 -49.443818072 5.7315245495 39.9887343834 0 0 0
1679 5 3 0.0 -48.9419941648 6.22209805949 38.6169549083 0 0 0
1680 5 4 0.0 -47.5234878359 6.33590006524 38.3792442127 0 0 0
1681 5 4 0.0 -47.0218415124 6.73475612777 37.0960562542 0 0 0
1682 5 4 0.0 -47.9382857471 7.09651327906 36.0533636608 0 0 0
1683 5 4 0.0 -49.349130683 7.08989194291 36.3009235925 0 0 0
1684 5 4 0.0 -49.8437978759 6.6577916682 37.5730048065 0 0 0
1685 5 5 0.0 -50.9077326342 6.03217994028 40.3974401703 0 0 0
1686 5 2 0.0 -51.0997769581 7.05886574624 41.5325057945 0 0 0
1687 5 3 0.0 -50.2688407522 6.90452943976 42.8164260483 0 0 0
1688 5 4 0.0 -49.1802779977 7.81151421161 43.0631184322 0 0 0
1689 5 4 0.0 -48.4038495069 7.71043112285 44.2666376129 0 0 0
1690 5 4 0.0 -48.705710191 6.68970139578 45.2289192193 0 0 0
1691 5 4 0.0 -49.7780206467 5.76969783583 44.9865870174 0 0 0
1692 5 4 0.0 -50.5519640745 5.87231186584 43.7832005031 0 0 0
1693 5 5 0.0 -52.6009522959 7.40309565769 41.6636887278 0 0 0
1694 5 2 0.0 -52.9939520152 8.4486544908 42.735946604 0 0 0
1695 5 3 0.0 -52.5855082459 9.88961499255 42.4232060569 0 0 0
1696 5 4 0.0 -53.1969290837 10.6303453297 41.3447225817 0 0 0
1697 5 4 0.0 -52.7731211053 11.9673770039 41.0492613305 0 0 0
1698 5 4 0.0 -51.7427626692 12.5811570977 41.8350502396 0 0 0
1699 5 4 0.0 -51.1388055273 11.8634924097 42.9200373255 0 0 0
1700 5 4 0.0 -51.5545519576 10.5201927279 43.2038694495 0 0 0
1701 5 5 0.0 -54.4022767797 8.27749396956 43.3590225164 0 0 0
1702 5 2 0.0 -54.650036374 6.98905049064 44.1895316012 0 0 0
1703 5 3 0.0 -54.8244068686 5.67366817883 43.4130933078 0 0 0
1704 5 4 0.0 -53.9797286125 4.54940337796 43.7197990768 0 0 0
1705 5 4 0.0 -54.1067212144 3.32019722112 42.9898462898 0 0 0
1706 5 4 0.0 -55.0855877312 3.20318891848 41.9476886358 0 0 0
1707 5 4 0.0 -55.9399807537 4.31088944044 41.6354819676 0 0 0
1708 5 4 0.0 -55.8162933029 5.53495009105 42.3723541795 0 0 0
1709 5 5 0.0 -55.6437778648 7.2176518767 45.3509745306 0 0 0
1710 5 2 0.0 -55.533435236 6.21562199053 46.5235884873 0 0 0
1711 5 3 0.0 -54.304857714 6.35598684267 47.4311251321 0 0 0
1712 5 4 0.0 -54.2838907029 7.26889223669 48.5505276659 0 0 0
1713 5 4 0.0 -53.1224782784 7.38270048975 49.3855948828 0 0 0
1714 5 4 0.0 -51.9594680192 6.59505986817 49.0973308139 0 0 0
1715 5 4 0.0 -51.9537752228 5.7040564276 47.9722500396 0 0 0
1716 5 4 0.0 -53.1233044123 5.58462543599 47.1470163661 0 0 0
1717 5 5 0.0 -56.8842686046 5.93708630987 47.223262287 0 0 0
1718 5 2 0.0 -57.7141059881 4.76646155179 46.6398113374 0 0 0
1719 5 3 0.0 -57.0787529995 3.36837994787 46.6433298135 0 0 0
1720 5 4 0.0 -57.0428953928 2.61101352397 45.4210673209 0 0 0
1721 5 4 0.0 -56.4860377508 1.28925988967 45.4012971568 0 0 0
1722 5 4 0.0 -55.949108989 0.720458809491 46.6040735056 0 0 0
1723 5 4 0.0 -55.9624931431 1.47075433144 47.8253429227 0 0 0
1724 5 4 0.0 -56.5278744351 2.78797270157 47.8448888354 0 0 0
1725 5 5 0.0 -59.2125567441 4.91755056526 47.0206080358 0 0 0
1726 5 2 0.0 -60.131497938 3.66646835588 47.1027264782 0 0 0
1727 5 3 0.0 -61.5003774964 3.81687211376 46.4402497564 0 0 0
1728 5 4 0.0 -62.5226066892 4.67891877601 46.9846196877 0 0 0
1729 5 4 0.0 -63.7926585009 4.80742479206 46.3303553576 0 0 0
1730 5 4 0.0 -64.0557720267 4.07108167548 45.1291165805 0 0 0
1731 5 4 0.0 -63.0542139311 3.19780778671 44.5876051416 0 0 0
1732 5 4 0.0 -61.786863855 3.06539268158 45.2485334546 0 0 0
1733 5 5 0.0 -60.094625522 2.84368300169 48.4250466039 0 0 0
1734 5 2 0.0 -60.65796494 3.4703995461 49.734389926 0 0 0
1735 5 3 0.0 -60.1311923228 4.83209843988 50.1855075401 0 0 0
1736 5 4 0.0 -61.0224114151 5.96095059807 50.2070558948 0 0 0
1737 5 4 0.0 -60.5441276888 7.25346253233 50.6079203933 0 0 0
1738 5 4 0.0 -59.1692289399 7.42670348981 50.9781410742 0 0 0
1739 5 4 0.0 -58.2665707432 6.31402356536 50.9319933207 0 0 0
1740 5 4 0.0 -58.7468607373 5.01928535892 50.5506410442 0 0 0
1741 5 5 0.0 -60.8362187587 2.46021160385 50.8902644062 0 0 0
1742 5 2 0.0 -62.2294132265 1.81185467057 51.0529580715 0 0 0
1743 5 3 0.0 -62.8102834569 1.08805209784 49.8319491345 0 0 0
1744 5 4 0.0 -62.3416625521 -0.218313203629 49.4361880983 0 0 0
1745 5 4 0.0 -62.9004670502 -0.876345675628 48.2924307338 0 0 0
1746 5 4 0.0 -63.9210120515 -0.225608266709 47.5243261458 0 0 0
1747 5 4 0.0 -64.3711990194 1.0876467476 47.8867810916 0 0 0
1748 5 4 0.0 -63.8128119517 1.74151109009 49.0351329032 0 0 0
1749 5 5 0.0 -62.3701337682 1.10678815039 52.4247434985 0 0 0
1750 5 2 0.0 -63.8272850763 0.84710248843 52.8657003634 0 0 0
1751 5 3 0.0 -64.1639142113 -0.571435475812 53.3190626117 0 0 0
1752 5 4 0.0 -65.092572833 -1.35370984008 52.5469579529 0 0 0
1753 5 4 0.0 -65.4428190562 -2.68305417159 52.9608857317 0 0 0
1754 5 4 0.0 -64.8628465313 -3.23954618236 54.1505944967 0 0 0
1755 5 4 0.0 -63.9372185576 -2.46896936722 54.9294630452 0 0 0
1756 5 4 0.0 -63.589929683 -1.14018792956 54.5151364646 0 0 0
1757 5 5 0.0 -64.4618858607 1.98373774338 53.6901450987 0 0 0
1758 5 2 0.0 -65.8382165349 2.37919291417 53.1116038042 0 0 0
1759 5 3 0.0 -65.8411554279 3.49836210406 52.0755334893 0 0 0
1760 5 4 0.0 -66.4243308743 3.25296852813 50.7842685023 0 0 0
1761 5 4 0.0 -66.4123043887 4.27314041033 49.7764092274 0 0 0
1762 5 4 0.0 -65.8230977815 5.54942090534 50.0608785101 0 0 0
1763 5 4 0.0 -65.2536250562 5.81483345762 51.3495283392 0 0 0
1764 5 4 0.0 -65.2730801725 4.79565487557 52.3568384392 0 0 0
1765 5 5 0.0 -66.9929540452 2.3993344455 54.1330945229 0 0 0
1766 5 2 0.0 -67.5572157872 0.981111629246 54.3899848539 0 0 0
1767 5 3 0.0 -67.6605140312 0.589022283759 55.8629568258 0 0 0
1768 5 4 0.0 -66.731679131 -0.369170443111 56.3997469238 0 0 0
1769 5 4 0.0 -66.781250318 -0.732502986114 57.7875676417 0 0 0
1770 5 4 0.0 -67.7772371767 -0.152758826671 58.6436175955 0 0 0
1771 5 4 0.0 -68.7375617633 0.767437384417 58.1121663383 0 0 0
1772 5 4 0.0 -68.6855401681 1.12481425806 56.7252897033 0 0 0
1773 5 5 0.0 -68.6867587352 0.488006195305 53.443607545 0 0 0
1774 5 2 0.0 -70.0722714821 1.18087230463 53.5677264235 0 0 0
1775 5 3 0.0 -70.2513734166 2.56716674581 52.9401900079 0 0 0
1776 5 4 0.0 -70.8232901936 3.62932672967 53.7247778976 0 0 0
1777 5 4 0.0 -70.9754135776 4.94663990835 53.1741866544 0 0 0
1778 5 4 0.0 -70.5858616203 5.20278248398 51.8170172335 0 0 0
1779 5 4 0.0 -70.0741692736 4.14001905523 51.0016424877 0 0 0
1780 5 4 0.0 -69.9174860472 2.82782809818 51.5598151372 0 0 0
1781 5 5 0.0 -71.2855620087 0.235665440108 53.369846512 0 0 0
1782 5 2 0.0 -71.7215972706 -0.633683452562 54.581406788 0 0 0
1783 5 3 0.0 -70.8764948911 -1.90329559087 54.8174526002 0 0 0
1784 5 4 0.0 -70.0753374508 -2.09002554905 56.0052092615 0 0 0
1785 5 4 0.0 -69.2636672687 -3.25876120627 56.1782112119 0 0 0
1786 5 4 0.0 -69.2691907405 -4.27909975547 55.1722501005 0 0 0
1787 5 4 0.0 -70.1031423844 -4.14446819059 54.0119590107 0 0 0
1788 5 4 0.0 -70.9121807618 -2.97019573151 53.8481006259 0 0 0
1789 5 5 0.0 -72.2107724984 0.235954707952 55.7740293403 0 0 0
1790 5 2 0.0 -72.9729759127 -0.465832911681 56.9198708872 0 0 0
1791 5 3 0.0 -72.7952840142 0.227246525201 58.275558189 0 0 0
1792 5 4 0.0 -73.4792453693 1.45883685589 58.5932602789 0 0 0
1793 5 4 0.0 -73.3022589004 2.08299345113 59.8728185299 0 0 0
1794 5 4 0.0 -72.4311205804 1.48709071081 60.8434645375 0 0 0
1795 5 4 0.0 -71.7315108291 0.273189890181 60.5343406708 0 0 0
1796 5 4 0.0 -71.913179023 -0.348405512385 59.2532564843 0 0 0
1797 5 5 0.0 -74.3784546701 -0.991308584893 56.5256199763 0 0 0
1798 5 2 0.0 -75.1517675127 -1.74597917376 57.6329528066 0 0 0
1799 5 3 0.0 -76.4796744068 -1.1233509933 58.0516711332 0 0 0
1800 5 4 0.0 -76.6237792859 -0.613438806052 59.3901960866 0 0 0
1801 5 4 0.0 -77.8606597575 -0.0197408826787 59.8128533554 0 0 0
1802 5 4 0.0 -78.9599723881 0.0715925788954 58.8951099822 0 0 0
1803 5 4 0.0 -78.8226192734 -0.420382100572 57.5555668337 0 0 0
1804 5 4 0.0 -77.5895299493 -1.01762594704 57.1346801566 0 0 0
1805 5 5 0.0 -75.1264964995 -3.29228029476 57.5701839836 0 0 0
1806 5 2 0.0 -73.8715067892 -3.9448628634 58.1955541606 0 0 0
1807 5 3 0.0 -73.5107022918 -5.31294019051 57.6109053115 0 0 0
1808 5 4 0.0 -74.1545152833 -6.52403943968 58.0627917001 0 0 0
1809 5 4 0.0 -73.7653415711 -7.79773372665 57.5313573867 0 0 0
1810 5 4 0.0 -72.7472662258 -7.86975305058 56.5240650828 0 0 0
1811 5 4 0.0 -72.12516424 -6.66976603227 56.0417202789 0 0 0
1812 5 4 0.0 -72.5102172513 -5.39636401425 56.5815395256 0 0 0
1813 5 5 0.0 -73.7383288514 -3.74849144485 59.7340719148 0 0 0
1814 5 2 0.0 -72.4422668898 -4.26120004168 60.4120585792 0 0 0
1815 5 3 0.0 -72.5691318863 -4.47932119265 61.9220570582 0 0 0
1816 5 4 0.0 -72.5722126526 -5.81995612002 62.444609799 0 0 0
1817 5 4 0.0 -72.6712252695 -6.04932102187 63.8584937715 0 0 0
1818 5 4 0.0 -72.7737281332 -4.9366474599 64.7595672544 0 0 0
1819 5 4 0.0 -72.7749998012 -3.59576248206 64.2504077037 0 0 0
1820 5 4 0.0 -72.670296835 -3.36771920757 62.8385730687 0 0 0
1821 5 5 0.0 -71.1335623652 -3.61314145026 59.8911597634 0 0 0
1822 5 2 0.0 -69.804516571 -4.19850024352 60.4131567401 0 0 0
1823 5 3 0.0 -69.4657732857 -5.65295372824 60.0772571949 0 0 0
1824 5 4 0.0 -69.3307312387 -6.10168602068 58.7120691202 0 0 0
1825 5 4 0.0 -69.013983018 -7.47002797932 58.4220869202 0 0 0
1826 5 4 0.0 -68.8121039022 -8.39781570649 59.497114671 0 0 0
1827 5 4 0.0 -68.9125978064 -7.95644547555 60.8596191977 0 0 0
1828 5 4 0.0 -69.2353339587 -6.58756572926 61.1467612073 0 0 0
1829 5 5 0.0 -68.6476590162 -3.19277904812 60.2790543658 0 0 0
1830 5 2 0.0 -67.6963481288 -3.16268232238 61.4938413278 0 0 0
1831 5 3 0.0 -68.3032698663 -2.78661707025 62.8515175212 0 0 0
1832 5 4 0.0 -68.3679944972 -3.77614993518 63.8943292617 0 0 0
1833 5 4 0.0 -68.9346436383 -3.4510621051 65.1723038559 0 0 0
1834 5 4 0.0 -69.4612115174 -2.13701306989 65.4080073841 0 0 0
1835 5 4 0.0 -69.4428281231 -1.15482076151 64.363213598 0 0 0
1836 5 4 0.0 -68.8656349677 -1.47839791168 63.0904431631 0 0 0
1837 5 5 0.0 -66.3373568563 -2.528064492 61.1285164632 0 0 0
1838 5 2 0.0 -65.1038389573 -2.97740633007 61.9447900994 0 0 0
1839 5 3 0.0 -64.9133957906 -4.48432514242 62.1747780456 0 0 0
1840 5 4 0.0 -64.9772895195 -5.00681257896 63.513716006 0 0 0
1841 5 4 0.0 -64.8191051297 -6.41254104677 63.7542205065 0 0 0
1842 5 4 0.0 -64.5821833343 -7.30486195007 62.6552787315 0 0 0
1843 5 4 0.0 -64.5027345042 -6.79532152793 61.3171322043 0 0 0
1844 5 4 0.0 -64.6684832223 -5.39067733956 61.0780333159 0 0 0
1845 5 5 0.0 -63.87021183 -2.12913906841 61.5552002417 0 0 0
1846 5 2 0.0 -62.6384979298 -2.2441276356 62.4777175673 0 0 0
1847 5 3 0.0 -62.1047133686 -0.89737844164 62.9679365092 0 0 0
1848 5 4 0.0 -61.336566858 -0.0287660647299 62.1077289502 0 0 0
1849 5 4 0.0 -60.8602789964 1.23519470549 62.588864844 0 0 0
1850 5 4 0.0 -61.152524016 1.64237604688 63.9315242972 0 0 0
1851 5 4 0.0 -61.9220086734  0.792403819 64.7939813317 0 0 0
1852 5 4 0.0 -62.3888293356 -0.476355682524 64.3135086131 0 0 0
1853 5 5 0.0 -61.63337394 -3.33944951396 62.0421504254 0 0 0
1854 5 2 0.0 -60.6962895588 -3.81919008523 63.1684597036 0 0 0
1855 5 3 0.0 -60.801463905 -5.30183353843 63.5332872578 0 0 0
1856 5 4 0.0 -60.3774981073 -6.33699721902 62.6208400284 0 0 0
1857 5 4 0.0 -60.4667792062 -7.71791175468 62.9941697703 0 0 0
1858 5 4 0.0 -60.9685653586 -8.07406760242 64.2888736053 0 0 0
1859 5 4 0.0 -61.3657147496 -7.053366841 65.216751787 0 0 0
1860 5 4 0.0 -61.2818689371 -5.67157812146 64.8382513692 0 0 0
1861 5 5 0.0 -59.2779724568 -3.20688800582 63.1070687112 0 0 0
1862 5 2 0.0 -58.5259570821 -3.30279268097 64.449999811 0 0 0
1863 5 3 0.0 -58.8256627122 -2.20035950803 65.4649890828 0 0 0
1864 5 4 0.0 -59.7815850897 -2.44901688187 66.5116884046 0 0 0
1865 5 4 0.0 -60.0626353846 -1.44106718413 67.4935994855 0 0 0
1866 5 4 0.0 -59.4097517471 -0.165357414831 67.4136007125 0 0 0
1867 5 4 0.0 -58.5058596158 0.117837300835 66.3371547874 0 0 0
1868 5 4 0.0 -58.2320897693 -0.889608490256 65.3554409379 0 0 0
1869 5 5 0.0 -57.0589440021 -3.74454559983 64.2930411378 0 0 0
1870 5 2 0.0 -56.7421956489 -5.06838188396 65.0250388916 0 0 0
1871 5 3 0.0 -56.1050217202 -6.17861503434 64.1961371278 0 0 0
1872 5 4 0.0 -56.7817919224 -7.44111291586 64.0721749102 0 0 0
1873 5 4 0.0 -56.174723749 -8.52243930584 63.3508184389 0 0 0
1874 5 4 0.0 -54.8995357879 -8.33665128624 62.720853933 0 0 0
1875 5 4 0.0 -54.2357327852 -7.06781348313 62.7942996925 0 0 0
1876 5 4 0.0 -54.837425732 -5.99255293429 63.5281278451 0 0 0
1877 5 5 0.0 -56.1442921395 -4.94539091215 66.4429288997 0 0 0
1878 5 2 0.0 -57.1093214226 -4.60777543898 67.6019016574 0 0 0
1879 5 3 0.0 -56.4648511351 -3.74180321739 68.686498528 0 0 0
1880 5 4 0.0 -55.4860290592 -4.27405858609 69.6060592334 0 0 0
1881 5 4 0.0 -54.8619583544 -3.42813622172 70.5808159146 0 0 0
1882 5 4 0.0 -55.2143697854 -2.0398232567 70.6499526732 0 0 0
1883 5 4 0.0 -56.1798833181 -1.4952267122 69.7390173056 0 0 0
1884 5 4 0.0 -56.7982214976 -2.34507019478 68.761819928 0 0 0
1885 5 5 0.0 -58.0953193172 -5.72356122797 68.0476126643 0 0 0
1886 5 2 0.0 -57.458242611 -6.98847193061 68.6809030451 0 0 0
1887 5 3 0.0 -57.4195737587 -8.2475125577 67.8042624504 0 0 0
1888 5 4 0.0 -56.1749267382 -8.94878694996 67.6363225619 0 0 0
1889 5 4 0.0 -56.1134710949 -10.1462349082 66.8471513086 0 0 0
1890 5 4 0.0 -57.2960880395 -10.6460263546 66.2061136295 0 0 0
1891 5 4 0.0 -58.5394269663 -9.94784245534 66.344722256 0 0 0
1892 5 4 0.0 -58.5955259352 -8.74981353165 67.1301381649 0 0 0
1893 5 5 0.0 -57.7761401907 -7.15396572219 70.1994663239 0 0 0
1894 5 2 0.0 -58.9443368897 -8.04945403467 70.7156941805 0 0 0
1895 5 3 0.0 -58.500058313 -9.43863909216 71.1921138825 0 0 0
1896 5 4 0.0 -58.4193619762 -9.70020291383 72.6050369005 0 0 0
1897 5 4 0.0 -58.0302773891 -10.9934305466 73.0898018162 0 0 0
1898 5 4 0.0 -57.701625974 -12.0330950124 72.1572704648 0 0 0
1899 5 4 0.0 -57.7445563508 -11.7832179114 70.7469227888 0 0 0
1900 5 4 0.0 -58.1359297761 -10.4891429078 70.2710449941 0 0 0
1901 5 5 0.0 -60.2994762595 -7.87694616463 69.9636900854 0 0 0
1902 5 2 0.0 -61.586563668 -8.65446821956 70.3511005626 0 0 0
1903 5 3 0.0 -62.2945666295 -8.27477295697 71.6580768179 0 0 0
1904 5 4 0.0 -63.6979232052 -7.95467314738 71.6280870711 0 0 0
1905 5 4 0.0 -64.394750546 -7.59824395358 72.8315961715 0 0 0
1906 5 4 0.0 -63.6941895334 -7.58332690741 74.0837890794 0 0 0
1907 5 4 0.0 -62.3108870531 -7.95143847756 74.1395287954 0 0 0
